0 info it worked if it ends with ok
1992 http request GET https://registry.npmjs.org/p-try
1993 info linkStuff fs-extra@11.3.3
1994 silly linkStuff fs-extra@11.3.3 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules as its parent node_modules
1995 verbose linkBins fs-extra@11.3.3
1996 verbose linkMans fs-extra@11.3.3
1997 verbose rebuildBundles fs-extra@11.3.3
1998 verbose rebuildBundles [ 'graceful-fs', 'jsonfile', 'universalify' ]
1999 info install fs-extra@11.3.3
2000 info postinstall fs-extra@11.3.3
2001 verbose unlock done using /Users/anvithkashyap/.npm/_locks/fs-extra-381cd414c27dde3d.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra
2002 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/async/package.json
2003 info preinstall async@3.2.6
2004 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/async/package.json
2005 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/async/package.json
2006 silly install resolved []
2007 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/async
2008 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/async
2009 info linkStuff async@3.2.6
2010 silly linkStuff async@3.2.6 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules as its parent node_modules
2011 verbose linkBins async@3.2.6
2012 verbose linkMans async@3.2.6
2013 verbose rebuildBundles async@3.2.6
2014 info install async@3.2.6
2015 info postinstall async@3.2.6
2016 verbose unlock done using /Users/anvithkashyap/.npm/_locks/async-47e4ade1071364b9.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/async
2017 http 304 https://registry.npmjs.org/p-try
2018 silly get cb [ 304,
2018 silly get   { date: 'Fri, 26 Dec 2025 16:16:13 GMT',
2018 silly get     connection: 'keep-alive',
2018 silly get     server: 'cloudflare',
2018 silly get     'cf-ray': '9b41e1a388a195be-BLR',
2018 silly get     'cf-cache-status': 'HIT',
2018 silly get     'access-control-allow-origin': '*',
2018 silly get     age: '271',
2018 silly get     'cache-control': 'public, max-age=300',
2018 silly get     etag: '"89dd1890f8fa34b8fd667ae869c037fb"',
2018 silly get     'last-modified': 'Thu, 23 Jun 2022 05:53:31 GMT',
2018 silly get     vary: 'Accept-Encoding',
2018 silly get     'set-cookie': [ '_cfuvid=E13bZvnZd12_WRu1EUCDnRtL4kHLvhSfNl1y215ghKM-1766765773383-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
2019 verbose etag https://registry.npmjs.org/p-try from cache
2020 verbose get saving p-try to /Users/anvithkashyap/.npm/registry.npmjs.org/p-try/.cache.json
2021 silly addNameRange number 2 { name: 'p-try', range: '>=2.0.0 <3.0.0', hasData: true }
2022 silly addNameRange versions [ 'p-try', [ '1.0.0', '2.0.0', '2.1.0', '2.2.0', '3.0.0' ] ]
2023 silly addNamed p-try@2.2.0
2024 verbose addNamed "2.2.0" is a plain semver version for p-try
2025 silly cache afterAdd p-try@2.2.0
2026 verbose afterAdd /Users/anvithkashyap/.npm/p-try/2.2.0/package/package.json not in flight; writing
2027 verbose afterAdd /Users/anvithkashyap/.npm/p-try/2.2.0/package/package.json written
2028 silly install resolved [ { name: 'p-try',
2028 silly install resolved     version: '2.2.0',
2028 silly install resolved     description: '`Start a promise chain',
2028 silly install resolved     license: 'MIT',
2028 silly install resolved     repository:
2028 silly install resolved      { type: 'git',
2028 silly install resolved        url: 'git+https://github.com/sindresorhus/p-try.git' },
2028 silly install resolved     author:
2028 silly install resolved      { name: 'Sindre Sorhus',
2028 silly install resolved        email: 'sindresorhus@gmail.com',
2028 silly install resolved        url: 'sindresorhus.com' },
2028 silly install resolved     engines: { node: '>=6' },
2028 silly install resolved     scripts: { test: 'xo && ava && tsd' },
2028 silly install resolved     keywords:
2028 silly install resolved      [ 'promise',
2028 silly install resolved        'try',
2028 silly install resolved        'resolve',
2028 silly install resolved        'function',
2028 silly install resolved        'catch',
2028 silly install resolved        'async',
2028 silly install resolved        'await',
2028 silly install resolved        'promises',
2028 silly install resolved        'settled',
2028 silly install resolved        'ponyfill',
2028 silly install resolved        'polyfill',
2028 silly install resolved        'shim',
2028 silly install resolved        'bluebird' ],
2028 silly install resolved     devDependencies: { ava: '^1.4.1', tsd: '^0.7.1', xo: '^0.24.0' },
2028 silly install resolved     gitHead: 'e80e2e130b2d16807345be02aa03541e6e085952',
2028 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/p-try/issues' },
2028 silly install resolved     homepage: 'https://github.com/sindresorhus/p-try#readme',
2028 silly install resolved     _id: 'p-try@2.2.0',
2028 silly install resolved     _nodeVersion: '8.15.0',
2028 silly install resolved     _npmVersion: '6.9.0',
2028 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
2028 silly install resolved     dist:
2028 silly install resolved      { integrity: 'sha512-R4nPAVTAU0B9D35/Gk3uJf/7XYbQcyohSKdvAxIRSNghFl4e71hVoGnBNQz9cWaXxO2I10KTC+3jMdvvoKw6dQ==',
2028 silly install resolved        shasum: 'cb2868540e313d61de58fafbe35ce9004d5540e6',
2028 silly install resolved        tarball: 'https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz',
2028 silly install resolved        fileCount: 5,
2028 silly install resolved        unpackedSize: 4371,
2028 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJcoLPbCRA9TVsSAnZWagAALrsP/ie/GNjXnqYiGeGV/bKQ\nudud/fo7L0Brvq7zY+bNfSDNeyIDc5fosGrrCvaCA7JpK+KYnN+ww6lTy2pa\nY3njArVn6eeqfw2ZnheHrJOduMvftXw3+9EJ2Y0ulJ+OfDxvFI5n3HsE4bia\n4M/hMfvo4ScI4MmDnkcGA0rZEEPnfHg8Ud9u5tJOyIsftV08oY4Czg+cGyOV\nWuLge0A7+BHXhmVz44NR7edufsq2hbbmSsvl14SMyWYEjKV2r9Q3fEwL5XHP\narq39bqA9X+DnD0a12oWtYeT+v3r5ewg4h7H7QtA9Bvxdns/usJw/6KHy1za\nh8haNrRmBn1ze0sF/kNSKeStFcIsH8fp4Iiu4w8mniipVcuSt5tK5mvh3KOv\n0p8rBWzxGEqcxXxsxmI1rLEKGMy0ZthgvLOtRsnYl8a/DG1cxE9ZN5c2oaWA\ngUSDavh3tnwpl8PTag013nAmYSDYTNhA2TmHbWbfTzSCFvAjhivKfbIrcyF6\n1iQX4AckEZgtSTvbzbggC87gQS4xMfM82pi2rmkJuv3i6Iu2RkbDeFrQWphl\nL0FftZLanQQ39WeOiHZK1zNiBLaOxXWH/VWQKLG9CwgYSqFNGDbZIQuq2HkI\n/lJ6uIP2LZs+dMpDlw37K4BUOIS7wxJvOGfbwZmyYHN6gA2AeCA2wYZh4zVc\npEVP\r\n=gHtm\r\n-----END PGP SIGNATURE-----\r\n',
2028 silly install resolved        signatures: [Object] },
2028 silly install resolved     maintainers: [ [Object] ],
2028 silly install resolved     directories: {},
2028 silly install resolved     _npmOperationalInternal:
2028 silly install resolved      { host: 's3://npm-registry-packages',
2028 silly install resolved        tmp: 'tmp/p-try_2.2.0_1554035674934_0.5387262637396022' },
2028 silly install resolved     _hasShrinkwrap: false,
2028 silly install resolved     _shasum: 'cb2868540e313d61de58fafbe35ce9004d5540e6',
2028 silly install resolved     _resolved: 'https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz',
2028 silly install resolved     _from: 'p-try@>=2.0.0 <3.0.0',
2028 silly install resolved     readme: 'ERROR: No README data found!' } ]
2029 info install p-try@2.2.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
2030 info installOne p-try@2.2.0
2031 verbose installOne of p-try to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit not in flight; installing
2032 verbose lock using /Users/anvithkashyap/.npm/_locks/p-try-ea9dd6a5fc102d69.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2033 warn engine p-try@2.2.0: wanted: {"node":">=6"} (current: {"node":"2.5.0","npm":"2.13.2"})
2034 silly install write writing p-try 2.2.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2035 verbose unbuild node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2036 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
2037 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2038 verbose tar unpack /Users/anvithkashyap/.npm/p-try/2.2.0/package.tgz
2039 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2040 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try is being purged
2041 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2042 silly gunzTarPerm modes [ '755', '644' ]
2043 silly gunzTarPerm extractEntry package.json
2044 silly gunzTarPerm extractEntry index.d.ts
2045 silly gunzTarPerm extractEntry index.js
2046 silly gunzTarPerm extractEntry license
2047 silly gunzTarPerm extractEntry readme.md
2048 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try/package.json
2049 info preinstall p-try@2.2.0
2050 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try/package.json
2051 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try/package.json
2052 silly install resolved []
2053 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2054 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2055 info linkStuff p-try@2.2.0
2056 silly linkStuff p-try@2.2.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules as its parent node_modules
2057 verbose linkBins p-try@2.2.0
2058 verbose linkMans p-try@2.2.0
2059 verbose rebuildBundles p-try@2.2.0
2060 info install p-try@2.2.0
2061 info postinstall p-try@2.2.0
2062 verbose unlock done using /Users/anvithkashyap/.npm/_locks/p-try-ea9dd6a5fc102d69.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/node_modules/p-try
2063 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
2064 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
2065 info linkStuff p-limit@2.3.0
2066 silly linkStuff p-limit@2.3.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules as its parent node_modules
2067 verbose linkBins p-limit@2.3.0
2068 verbose linkMans p-limit@2.3.0
2069 verbose rebuildBundles p-limit@2.3.0
2070 verbose rebuildBundles [ 'p-try' ]
2071 info install p-limit@2.3.0
2072 http fetch 200 https://registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz
2073 info postinstall p-limit@2.3.0
2074 verbose unlock done using /Users/anvithkashyap/.npm/_locks/p-limit-135efe8c361a4fdd.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
2075 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate
2076 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate
2077 silly fetchAndShaCheck shasum b2fd2abf6604b9d1e6013057195df836b8a9d631
2078 verbose addTmpTarball /var/folders/8x/gb8khkm55g18fbv3rb8vpk740000gn/T/npm-52580-dc83f00c/registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz not in flight; adding
2079 verbose addTmpTarball already have metadata; skipping unpack for strip-outer@1.0.1
2080 info linkStuff p-locate@4.1.0
2081 silly linkStuff p-locate@4.1.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules as its parent node_modules
2082 verbose linkBins p-locate@4.1.0
2083 verbose linkMans p-locate@4.1.0
2084 verbose rebuildBundles p-locate@4.1.0
2085 verbose rebuildBundles [ 'p-limit' ]
2086 info install p-locate@4.1.0
2087 info postinstall p-locate@4.1.0
2088 silly cache afterAdd strip-outer@1.0.1
2089 verbose afterAdd /Users/anvithkashyap/.npm/strip-outer/1.0.1/package/package.json not in flight; writing
2090 verbose unlock done using /Users/anvithkashyap/.npm/_locks/p-locate-ec38495a6e4e788e.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate
2091 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path
2092 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path
